event,Guess
isCountingDown,DyDivisionTell
slider,Guinea
progress,Spillage
progressText,SpillageStep
SliderHandle,SocialRetire
AwardDesc,DreamCyan
Wand,Loam
Shuffle,Fragile
Rollback,Exponent
rewardData,SparseNeck
_rewardData,_SparseNeck
Stars,Merge
star,Pool
star1Sprite,Pool1Resume
star2Sprite,Pool2Resume
Quickly,Kinfolk
QuicklyBG,KinfolkBG
Sound,Charm
Vibra,Stuff
Music,Movie
Rate,Clue
Privacy,Cheapen
Exit,Give
Quick,Floor
QuickObj,FloorLop
big,Bed
Wheel,Queen
Item,Mine
bigWheelItem,BedQueenMine
small,Moody
smallWheelItem,MoodyQueenMine
smallWheel,MoodyQueen
bigWheel,BedQueen
pointer,Stencil
spin,Bell
spinButton,BellCanopy
wheel,Plane
Group,Layer
wheelGroup,PlaneLayer
Turn,Rift
TurnEffect,RiftVenice
bigItemList,BedMineFire
Init,Blue
isInit,DyBlue
FLAGS,FLAGS
INSTANCE,INSTANCE
PRIVATE,PRIVATE
FLAGS_INSTANCE_PRIVATE,FLAGS_INSTANCE_PRIVATE
PUBLIC,PUBLIC
FLAGS_INSTANCE_PUBLIC,FLAGS_INSTANCE_PUBLIC
STATIC,STATIC
FLAGS_STATIC_PRIVATE,FLAGS_STATIC_PRIVATE
FLAGS_STATIC_PUBLIC,FLAGS_STATIC_PUBLIC
InitGroup,BlueLayer
template,Jurassic
Multi,Crimp
templateMultiObject,JurassicCrimpBounce
item,Cult
Width,April
itemWidth,CultApril
Instance,Tendency
Even,Sail
EvenLayerSize,SailValueHoly
Odd,Rob
OddLayerSize,RobValueHoly
Event,Rarer
Bigger,Handle
IsEventLayerBigger,OfRarerValueHandle
Forbid,Relief
Click,Stilt
ForbidClick,ReliefStilt
ChallengeClick,TelescopeStilt
IsChallenge,OfTelescope
Unlock,Radish
IsUnlockChallenge,OfRadishTelescope
IsVolun,OfPearl
IsVibra,OfStuff
IsSound,OfCharm
IsGuide,OfIdeal
Fail,Term
IsChallengeRefreshFail,OfTelescopeBookletTerm
StartGame,StoveRoad
Progress,Unbiased
ProgressGame,UnbiasedRoad
FinishGame,ElliotRoad
FailGame,TermRoad
Name,Bend
Single,Glance
SinglePoolPrefab,GlanceGildPotato
MultiPoolPrefabsAmount,CrimpGildOnenessAdrift
Auto,Mule
AutoSizeIncrement,MuleHolyOutnumber
ObjectsContainer,MissionDiversify
Activate,Currency
UseActiveOnHierarchy,LieMidwayMeResidency
Apply,Butte
ApplyPosition,ButteDiffuses
LocalPosition,SnoutDiffuses
ApplyLocalPosition,ButteSnoutDiffuses
EulerRotation,ChompDisprove
ApplyEulerRotation,ButteChompDisprove
LocalEulerRotation,SnoutChompDisprove
ApplyLocalEulerRotation,ButteSnoutChompDisprove
ApplyRotation,ButteDisprove
LocalRotation,SnoutDisprove
ApplyLocalRotation,ButteSnoutDisprove
LocalScale,SnoutAdept
ApplyLocalScale,ButteSnoutAdept
ApplyParrent,ButteExhibit
Spawned,Overlie
SpawnedObjectsAmount,OverlieMissionAdrift
Transform,Genuinely
ObjectsContainerTransform,MissionDiversifyGenuinely
Listener,Severely
AddListener,LidSeverely
RemoveListener,ObtainSeverely
Broadcast,Caucasian
Clear,Cliff
All,Wad
Listeners,Ordinance
ClearAllListeners,CliffWadOrdinance
Register,Regiment
RegisterEvent,RegimentRarer
Unregister,Thoughtful
UnregisterEvent,ThoughtfulRarer
Anonymous,Attention
Method,Basalt
IsAnonymousMethod,OfAttentionBasalt
Count,Arise
GetListenerCount,MobSeverelyArise
Has,Use
HasListener,UseSeverely
Request,Polygon
Notification,Malleability
Permission,Republican
RequestNotificationPermission,PolygonMalleabilityRepublican
Initialize,Abundantly
Notifications,Unpredictably
InitializeNotifications,AbundantlyUnpredictably
ClearNotification,CliffMalleability
Create,Foster
Channel,Loyally
CreateNotificationChannel,FosterMalleabilityLoyally
Send,Home
Immediate,Presently
SendImmediateNotification,HomePresentlyMalleability
Schedule,Alienate
ScheduleNotification,AlienateMalleability
AddMethod,LidBasalt
Update,Drench
UpdateActiveTexts,DrenchMidwayBlack
New,Aim
TrySpawnNewText,PayLapisAimStep
SpawnNewText,LapisAimStep
Announcement,Tavernkeeper
AddAnnouncement,LidTavernkeeper
Announcements,Companionship
ClearAllAnnouncements,CliffWadCompanionship
Load,Beam
LoadLevel,BeamBleak
NewGuide,AimIdeal
LoadGuideLevel,BeamIdealBleak
SpawnObjects,LapisMission
GetTile,MobDrip
Exists,Impair
IsTileExists,OfDripImpair
Prepare,Elevate
Initial,Stomach
PrepareInitialTiles,ElevateStomachHumor
Recalculate,Acquisition
RecalculateWeight,AcquisitionMature
SpawnTile,LapisDrip
AddSlot,LidThaw
RefreshTile,BookletDrip
Animation,Waterfall
RefreshAnimation,BookletWaterfall
RollBackRTile,BeltDareRDrip
ReviveSlot,UpwindThaw
Action,Deepen
ReviveAction,UpwindDeepen
RemindTile,ForgetDrip
Pickup,Client
VolunPickup,PearlClient
VolunRemind,PearlForget
GetActiveTiles,MobMidwayHumor
Onclick,Remnant
GetOnclickTiles,MobOnclickHumor
By,Up
GetTilesByType,MobHumorUpHard
GetActiveSlot,MobMidwayThaw
Un,Up
UnLoadLevel,UnBeamBleak
Submit,Edible
SubmitElement,EdibleScholar
Elements,Triangle
SubmitElements,EdibleTriangle
Move,Self
MoveEnd,SelfSew
Decide,Demise
FinishDecide,ElliotDemise
Sorted,Acidic
GetSortedTiles,MobAcidicHumor
TileCreateAnimation,DripFosterWaterfall
States,Salmon
UpdateStates,DrenchSalmon
RemoveObject,ObtainBounce
Unconcealed,Undisturbed
IsTileUnconcealed,OfDripUndisturbed
Solt,Doll
GetUseSolt,MobLieDoll
InitGameData,BlueRoadNeck
get,Fad
Gold,Wild
getGold,getWild
add,Hay
addGold,addWild
Token,Agree
getToken,FadAgree
addToken,HayAgree
Cash,Your
GetCash,MobYour
AddCash,LidYour
Amazon,Darken
getAmazon,FadDarken
addAmazon,HayDarken
SettingVibra,UsuallyStuff
SettingSound,UsuallyCharm
Stop,Sect
SettingStopSound,UsuallySectCharm
Screen,Thrust
Coefficient,Unpublished
ScreenCoefficient,ThrustUnpublished
To,Ox
Format,Window
ToTimeFormat,OxPassWindow
Challenger,Crossbones
StartChallenger,StoveCrossbones
Tween,Daily
Sequence,Humility
Test,Ibex
DOTweenSequenceTest,DODailyHumilityIbex
Anim,Lace
PlayAnim,LikeLace
StopAnim,SectLace
game,Vote
gameInit,VoteBlue
As,Ax
InitializeAsSingleTypePool,AbundantlyAxGlanceHardGild
InitializeAsMultiTypePool,AbundantlyAxCrimpHardGild
Generic,Classic
InitGenericSingleObject,BlueClassicGlanceBounce
InitGenericMultiObject,BlueClassicCrimpBounce
GetPooledObject,MobTempleBounce
GetHierarchyPooledObject,MobResidencyTempleBounce
GetPooledObjectSingleType,MobTempleBounceGlanceHard
GetPooledObjectMultiType,MobTempleBounceCrimpHard
Setup,Realm
SetupPooledObject,RealmTempleBounce
AddObjectToPoolSingleType,LidBounceOxGildGlanceHard
CreatePoolObjects,FosterGildMission
AddObjectToPoolMultiType,LidBounceOxGildCrimpHard
Reset,Quiet
Parrents,Doubtful
ResetParrents,QuietDoubtful
Return,Recoil
Everything,Curriculum
ReturnToPoolEverything,RecoilOxGildCurriculum
GetMultiPooledObjectByIndex,MobCrimpTempleBounceUpAlarm
MultiPoolPrefabByIndex,CrimpGildPotatoUpAlarm
Weights,Theater
RecalculateWeights,AcquisitionTheater
Assigned,Suitable
IsAllPrefabsAssigned,OfWadOnenessSuitable
Delete,Candid
Null,Spew
Refs,Cute
In,Go
DeleteAllNullRefsInSpawnedObjects,CandidWadSpewCuteGoOverlieMission
Set,Fin
SetActivate,FinCurrency
SetPosition,FinDiffuses
SetLocalPosition,FinSnoutDiffuses
SetEulerRotation,FinChompDisprove
SetLocalEulerRotation,FinSnoutChompDisprove
SetRotation,FinDisprove
SetLocalRotation,FinSnoutDisprove
SetLocalScale,FinSnoutAdept
SetParrent,FinExhibit
For,Hot
Each,Erie
ForEach,ForErie
Component,Digestive
GetPooledComponent,MobTempleDigestive
GetPooledComponents,MobTempleTransition
GetPooledComponentSingleType,MobTempleDigestiveGlanceHard
GetPooledComponentsSingleType,MobTempleTransitionGlanceHard
GetPooledComponentMultiType,MobTempleDigestiveCrimpHard
Singletone,Predispose
InitSingletone,BluePredispose
Unload,Social
SpawnObject,LapisBounce
GetPoolByName,MobGildUpBend
AddPool,LidGild
Destroy,Bushman
DestroyPool,BushmanGild
PoolExists,GildImpair
RemoveAllNullObjects,ObtainWadSpewMission
At,ID
IsAllPrefabsAssignedAtPool,OfWadOnenessSuitableAtGild
RecalculateWeightsAtPool,AcquisitionTheaterIDGild
SetName,FinBend
SetType,FinHard
SetSinglePrefab,FinGlancePotato
SetMultiPrefabsList,FinCrimpOnenessFire
SetSize,FinHoly
SetAutoSizeIncrement,FinMuleHolyOutnumber
SetObjectsContainer,FinMissionDiversify
Change,Ratify
ChangeClose,RatifySpark
ChangeFree,RatifyHurl
ChangeGetCoin,RatifyMobWing
ChangePlay,RatifyLike
ChangeTryAgain,RatifyPayGrasp
Go,To
GoHome,ToTusk
ChangeFinish,RatifyElliot
User,Gulf
isNewUser,DyAimGulf
getSlotMultiIndex,FadThawCrimpAlarm
play,Grow
playSlot,GrowThaw
Open,They
OpenTurn,TheyRift
CloseWangzhuanMask,SparkProboscisClaw
ContinusNum,AdequacyJob
ChangeRemind,RatifyForget
ChangeSetting,RatifyUsually
ChangeRefresh,RatifyBooklet
ChangeRollBack,RatifyBeltDare
State,Blade
PropState,BothBlade
Fly,Oat
FlyCoin,OatWing
Calculate,Otherwise
Remaining,Champagne
CalculateRemainingTime,OtherwiseChampagnePass
Check,Panic
Offline,Meander
CheckOfflineRefresh,PanicMeanderBooklet
Save,Wick
Logout,During
SaveLogoutTime,WickDuringPass
Last,Cord
GetLastLogoutTime,MobCordDuringPass
Display,Viscera
ChallengeDisplay,TelescopeViscera
LoadChallengeLevel,BeamTelescopeBleak
Animator,Rotation
PlayAnimatorClose,LikeRotationSpark
ChangeGet,RatifyMob
light,Milky
lightStart,MilkyStove
close,Close
Panel,Loder
closePanel,CloseLoder
ChangeMusic,RatifyMovie
ChangeQuickly,RatifyKinfolk
ChangeSound,RatifyCharm
ChangeVibra,RatifyStuff
ChangeRate,RatifyClue
ChangePrivacy,RatifyCheapen
ChangeExit,RatifyGive
init,Oral
initWheel,OralQueen
pointerAnimation,StencilWaterfall
Win,Rag
playWinAnimation,GrowRagWaterfall
pop,Rye
popGetRewardPanel,RyeMobMarlinLoder
Evaluate,Province
Quadratic,Ephemeral
EvaluateQuadratic,ProvinceEphemeral
Cubic,Fleet
EvaluateCubic,ProvinceFleet
Aproximate,Worthiness
Length,Stride
AproximateLength,WorthinessStride
Inject,Monkey
InjectInstanceComponent,MonkeyTendencyDigestive
Static,Meager
InjectStaticComponent,MonkeyMeagerDigestive
GetInstanceComponent,MobTendencyDigestive
GetStaticComponent,MobMeagerDigestive
Asset,Blaze
GetAssetByName,MobBlazeUpBend
Dirty,White
SetDirty,FinWhite
Toggle,Thrift
Visibility,Preeminent
ToggleVisibility,ThriftPreeminent
Picking,Fibrous
TogglePicking,ThriftFibrous
initMulti,OralCrimp
slot,Food
Message,Squeeze
Manager,Tenuous
MessageManager,SqueezeTenuous
NotificationManager,MalleabilityTenuous
Mananger,Tasmania
AnimatorMananger,RotationTasmania
Ticker,Pierce
AnnouncementTicker,TavernkeeperPierce
Daily,Orbit
DailyRefresh,OrbitBooklet
Control,Brother
GameControl,RoadBrother
TileSpawnData,DripLapisNeck
GameDataManager,RoadNeckTenuous
GameManager,RoadTenuous
RewardPanelData,MarlinLoderNeck
Code,Gain
MessageCode,SqueezeGain
RewardData,MarlinNeck
TileTurnData,DripRiftNeck
LevelManager,BleakTenuous
Main,Dram
MainManager,DramTenuous
Settings,Mainland
PooledObjectSettings,TempleBounceMainland
PoolGeneric,GildClassic
PoolManager,GildTenuous
AddPropPanel,LidBothLoder
Cut,Sun
ChallengeCutPanel,TelescopeSunLoder
ChallengeDailyPanel,TelescopeOrbitLoder
ChallengeFail,TelescopeTerm
FailPanel,TermLoder
FinishPanel,ElliotLoder
GamePanel,RoadLoder
HomePanel,TuskLoder
Howto,Wispy
HowtoPlayPanel,WispyLikeLoder
Loading,Harmony
LoadingPanel,HarmonyLoder
Lucky,Cargo
Skip,Cyan
LuckySkipPanel,CargoSkipLoder
Us,No
RateUsPanel,ClueNoLoder
SettingPanel,UsuallyLoder
Table,Newly
TrunTablePanel,GirlNewlyLoder
Bezier,Behalf
Reflection,Disruption
Utils,Nylon
ReflectionUtils,DisruptionNylon
Editor,Squash
RuntimeEditorUtils,TriumphSquashNylon
SlotGroup,ThawLayer

